Date,Headline,Sentiment,Predicted Sentiment
2024-09-28,TD Nears Guilty Plea on Criminal Charges for U.S. Unit in Money-Laundering Probe,negative,
2024-09-28,UK's Revamp to Make It Cheaper for Banks to Use Popular Tool to Offload Risk,positive,
2024-09-28,"Despite Escalation, Israel Secures $8.7BN Military Aid Package From Washington",positive,
2024-09-28,"The Good Old Days, Did They Ever Exist?",neutral,
2024-09-28,The IRA's Unconstitutional Drug Price Controls,negative,
2024-09-28,Volkswagen Cuts Profit Forecast Again Amid Sliding Car Demand,negative,
2024-09-28,"'Conspiracy' Confirmed? Fluoride In Drinking Water May Lower Kids' IQs, Judge Rules",negative,
2024-09-28,"Ukraine's ""Victory Plan"" Is Delusional",negative,
2024-09-28,UK Targets Shift to T+1 Trading in 2027 Regardless of EU Plans,neutral,
2024-09-28,"Secret Service report is a 'collection of mediocre, stunning failures': Rep. Ryan Zinke",negative,
2024-09-28,Next CEO Wolfson Sells £29 Million of Shares in the UK Retailer,negative,
2024-09-28,Wall Street’s ETF Assets Hit $10 Trillion Milestone,positive,
2024-09-28,Senegal’s Bonds Pare Losses as Budget Cleanup May Yield Upside,positive,
2024-09-28,"Ferrari EV Supercar Project ‘Fully on Track’, CEO Says",positive,
2024-09-28,"Canada economy tops July growth forecast, but seen stalling in August",neutral,
2024-09-28,Inflation measure closely watched by the Fed fell to 2.2% in August,positive,
2024-09-28,Traders bet on second straight 50 bps Fed rate cut in November,positive,
2024-09-28,Stock market today: US futures point higher as Fed's favored inflation gauge cools,positive,
2024-09-28,Crowded trades may be the unintended consequence of AI in market: TradeWeb CEO,neutral,
2024-09-28,Meloni Targets Italy Deficit at 2.8% by 2026 to Please Brussels,neutral,
2024-09-28,Surviving Spouses May Not Be Responsible for Partners’ Medical Bills,neutral,
2024-09-28,Bonds Rise as Mild Inflation Backs Case for Another Big Fed Cut,positive,
2024-09-28,The Fed’s Preferred Inflation Gauge Cooled in August,positive,
2024-09-28,Fresh Bout of Petro Risk Sparks Rout in Colombia’s Currency,negative,
2024-09-28,"This kind of inflation is 'the hardest to tame,' Fed needs to be 'careful': Jim Lacamp",negative,
2024-09-28,UK Agency Doles Out First Fine for Russian Sanctions Dodging,negative,
2024-09-28,Stocks open higher as Fed's favored inflation gauge cools,positive,
2024-09-28,If Kamala Harris remains a mystery her base will deteriorate: Will Cain,negative,
2024-09-28,Talks Between European Banks May Kick-Start More Cross-Border Deals,positive,
2024-09-28,Chile’s SQM Seeks Lithium Partner to Finance International Expansion,neutral,
2024-09-28,Why JPMorgan Chase is prepared to sue the U.S. government over Zelle scams,negative,
2024-09-28,US Vs China: Which Country Is The World's #1 Superpower?,neutral,
2024-09-28,September 27th COVID Update: Wastewater Measure Declining,positive,
2024-09-28,What Is Eco-Anxiety And Why Is It On The Rise?,neutral,
2024-09-28,Too Much Grift And Too Little Craft,negative,
2024-09-28,"Mali Junta Arrests Four Barrick Gold Employees, Reuters Says",negative,
2024-09-28,Broadcom: Huge Stock Price Upside Ahead (Rating Upgrade),positive,
2024-09-28,Ubisoft: Pricing Too Aggressive On 'Outlaws'; Requires 'AC: Shadows' Launch Revision,negative,
2024-09-28,Aramark: Switching To Sodexo After M&A Talk,negative,
2024-09-28,Macro Briefing: 27 September 2024,neutral,
2024-09-28,Getting Veteran Voters on Board,neutral,
2024-09-28,Slide In Energy Contrasts With Rallies Elsewhere In Commodities,negative,
2024-09-28,Drug prices improved under Biden-Harris and Trump –,neutral,
2024-09-28,Southwest Airlines Stock Jumps: Why I Am Not Impressed,negative,
2024-09-28,Job continuity in America,positive,
2024-09-28,MiB: Kyla Scanlon on Vibecessions & Gen Z,neutral,
2024-09-28,Personal Income increased 0.2% in August; Spending increased 0.2%,neutral,
2024-09-28,PCE Measure of Shelter Increases to 5.3% YoY in August,neutral,
2024-09-28,Podcast links: the century of oil,neutral,
2024-09-28,Ridiculous Answers from Harris and Trump Regarding Food Costs,negative,
2024-09-28,Hafnia Limited: A 20% Yield And The Best Value On The Water,positive,
2024-09-28,Q3 GDP Tracking: Around 3%,positive,
2024-09-28,Real Personal Spending and Income Rise 0.1 Percent in August,positive,
2024-09-28,"ICE: ""Home prices continued to cool in August, with prices up +3.0%"" YoY",neutral,
2024-09-28,"With a Month of Data to Go, the GDPNow Forecast is 3.1 Percent",neutral,
2024-09-28,Friday links: trading temptations,neutral,
2024-09-28,"Personal income and spending hits a triple, plus a big positive surprise revision",positive,
2024-09-28,"Undercovered Dozen: Burford Capital, Metlife, Garrett Motion, Kaspi +",neutral,
2024-09-28,"The political season, a (one-sided) return to sanity, and the need for a landslide",neutral,
2024-09-28,Fannie and Freddie: Single Family Serious Delinquency Rate Ticked Up in August,negative,
2024-09-28,An Electric Investment!,positive,
2024-09-28,"Those Published ""17,000 Hydroxychloroquine Deaths"" Never Happened",negative,
2024-09-28,Americans & Britons Already Stuck In Lebanon As Embassies Plead 'Leave Now',negative,
2024-09-28,Titanic shipbuilder formally enters administration,negative,
2024-09-28,Goldman Says War Risk Premium Is Missing From Oil Markets,neutral,
2024-09-28,The Fed Made Its Move. Why Didn't I?,neutral,
2024-09-28,Former ‘Apprentice’ contestant reduces their stake in Trump Media & Technology,negative,
2024-09-28,Sports betting is dangerously anti-social: Tiana Lowe-Doescher,negative,
2024-09-28,Mango Markets Is Latest Crypto Project to Settle SEC Charges,neutral,
2024-09-28,"Fed should cut interest rates 'gradually,' Musalem says",neutral,
2024-09-28,T-Mobile Returns to Bond Market With Deal It Postponed Last Month,neutral,
2024-09-28,Fed's preferred inflation gauge comes in cool,positive,
2024-09-28,"Dow jumps 100 points to close at a record, major averages extend rally to third week",positive,
2024-09-28,Money Managers’ Bullish Bets on Gold Jump to Four-Year High,positive,
2024-09-28,Stocks Rally for the Week on Fed Rate-Cut Optimism: Markets Wrap,positive,
2024-09-28,Treasury yields fall as PCE inflation cools; 2-year rate logs 4-week skid,neutral,
2024-09-28,Memo: Citi warns employees about staff misconduct,negative,
2024-09-28,Wall St Week Ahead Jobs data to test US stock market's soft-landing hopes,neutral,
